1
7
3
3
4
3
3
1
7
4
4
1
1
3
1
4
1
5
3
4
2
1
3
4
4
1
1
1
4
1
1
3
3
1
2
3
3
3
1
2
기울이/VV	4	기울이다	VV
물/NNG	1	물	NNG
물/NNG	1	물	NNG
물/NNG	1	물	NNG
물/NNG	1	물	NNG
물/NNG	1	물	NNG
물/NNG	1	물	NNG
물/NNG	1	물	NNG
물/NNG	1	물	NNG
물/NNG	1	물	NNG
물/NNG	1	물	NNG
물/NNG	1	물	NNG
물/NNG	1	물	NNG
물/NNG	1	물	NNG
물/NNG	1	물	NNG
물/NNG	1	물	NNG
물/NNG	1	물	NNG
물/NNG	1	물	NNG
물/NNG	1	물	NNG
물/NNG	1	물	NNG
물/NNG	1	물	NNG
물/NNG	1	물	NNG
물/NNG	1	물	NNG
물/NNG	1	물	NNG
물/NNG	1	물	NNG
물/NNG	1	물	NNG
물/NNG	1	물	NNG
물/NNG	1	물	NNG
물/NNG	1	물	NNG
물/NNG	1	물	NNG
물/NNG	1	물	NNG
물/NNG	1	물	NNG
물/NNG	1	물	NNG
물/NNG	1	물	NNG
물/NNG	1	물	NNG
물/NNG	1	물	NNG
물/NNG	1	물	NNG
물/NNG	1	물	NNG
물/NNG	1	물	NNG
물/NNG	1	물	NNG
물/NNG	1	물	NNG
물/NNG	1	물	NNG
물/NNG	1	물	NNG
물/NNG	1	물	NNG
발자국/NNG	4	발자국	NNG
발자국/NNG	4	발자국	NNG
발자국/NNG	4	발자국	NNG
발자국/NNG	4	발자국	NNG
발자국/NNG	4	발자국	NNG
발자국/NNG	4	발자국	NNG
발자국/NNG	4	발자국	NNG
발자국/NNG	4	발자국	NNG
빗물/NNG	4	빗물	NNG
빵/NNG	1	빵	NNG
사용/NNG	1	사용	NNG
상황/NNG	3	상황	NNG
생각/NNG	1	생각	NNG
생산/NNG	4	생산	NNG
생산/NNG	4	생산	NNG
생산/NNG	4	생산	NNG
세계적/NNG	4	세계적	NNG
소비/NNG	4	소비	NNG
소비/NNG	4	소비	NNG
속도/NNG	2	속도	NNG
손/NNG	1	손	NNG
수질/NNG	5	수질	NNG
수질/NNG	5	수질	NNG
실제/NNG	4	실제	NNG
심각성/NNG	5	심각성	NNG
쌀/NNG	2	쌀	NNG
양/NNG	3	양	NNG
양/NNG	3	양	NNG
양/NNG	3	양	NNG
양/NNG	3	양	NNG
양/NNG	3	양	NNG
오염/NNG	4	오염	NNG
오염/NNG	4	오염	NNG
오염/NNG	4	오염	NNG
옷/NNG	1	옷	NNG
요즘/NNG	1	요즘	NNG
유통/NNG	4	유통	NNG
음식/NNG	1	음식	NNG
인구/NNG	3	인구	NNG
일상생활/NNG	3	일상생활	NNG
일상생활/NNG	3	일상생활	NNG
일상적/NNG	4	일상적	NNG
잔/NNG	1	잔	NNG
절약/NNG	3	절약	NNG
제품/NNG	3	제품	NNG
제품/NNG	3	제품	NNG
제품/NNG	3	제품	NNG
종류/NNG	2	종류	NNG
증가/NNG	3	증가	NNG
지금/NNG	1	지금	NNG
지금/NNG	1	지금	NNG
직접적/NNG	4	직접적	NNG
직접적/NNG	4	직접적	NNG
초콜릿/NNG	1	초콜릿	NNG
최근/NNG	2	최근	NNG
커피/NNG	1	커피	NNG
커피/NNG	1	커피	NNG
커피/NNG	1	커피	NNG
커피/NNG	1	커피	NNG
컵/NNG	1	컵	NNG
컵/NNG	1	컵	NNG
컵/NNG	1	컵	NNG
크기/NNG	2	크기	NNG
토양/NNG	5	토양	NNG
평균/NNG	4	평균	NNG
피해/NNG	3	피해	NNG
한잔/NNG	2	한잔	NNG
향상/NNG	4	향상	NNG
현상/NNG	4	현상	NNG
현상/NNG	4	현상	NNG
힘/NNG	2	힘	NNG
거의/MAG	2	거의	MA
그러므로/MAJ	2	그러므로	MA
그러므로/MAJ	2	그러므로	MA
그리고/MAJ	1	그리고	MA
다시/MAG	1	다시	MA
더/MAG	1	더	MA
매일/MAG	1	매일	MA
바로/MAG	1	바로	MA
얼마나/MAG	1	얼마나	MA
얼마나/MAG	1	얼마나	MA
없이/MAG	3	없이	MA
이미/MAG	2	이미	MA
점점/MAG	2	점점	MA
훨씬/MAG	2	훨씬	MA
